0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
Joshua -> yelping_since: 2013 08 || votes:  funny 1 useful 2 cool 1  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 1 5 || review_count: 2 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 4 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 75 || review_count: 4 || 
Joshua -> yelping_since: 2013 05 || votes:  funny 3 useful 6 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 42 || review_count: 12 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 75 || review_count: 4 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 3 || 
Joshua -> yelping_since: 2014 03 || votes:  funny 6 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 05 || votes:  funny 0 useful 0 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 5 || review_count: 2 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 1 useful 10 cool 2  || name: Joshua || type: user || compliments:  plain 1  || fans: 2 || average_stars: 4 14 || review_count: 9 || 
Joshua -> yelping_since: 2011 11 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || compliments:  funny 1 more 2  || fans: 1 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2010 10 || votes:  funny 16 useful 44 cool 9  || name: Joshua || type: user || compliments:  plain 2 more 2  || fans: 0 || average_stars: 3 05 || review_count: 40 || 
Joshua -> yelping_since: 2009 12 || votes:  funny 6 useful 16 cool 7  || name: Joshua || type: user || compliments:  funny 1  || fans: 1 || average_stars: 3 92 || review_count: 25 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 1 useful 8 cool 7  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 2 useful 2 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 4 25 || review_count: 5 || 
Joshua -> yelping_since: 2012 01 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 33 || review_count: 4 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 5 || review_count: 3 || 
Joshua -> yelping_since: 2015 11 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 1 useful 5 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 67 || review_count: 6 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 5 useful 8 cool 4  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 29 || review_count: 7 || 
Joshua -> yelping_since: 2012 01 || votes:  funny 16 useful 52 cool 11  || name: Joshua || type: user || compliments:  plain 1  || fans: 1 || average_stars: 4 04 || review_count: 66 || 
Joshua -> yelping_since: 2013 10 || votes:  funny 2 useful 4 cool 1  || name: Joshua || type: user || compliments:  funny 1  || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 0 useful 6 cool 2  || name: Joshua || type: user || fans: 2 || average_stars: 3 36 || review_count: 13 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 2 useful 16 cool 7  || name: Joshua || type: user || compliments:  more 1  || fans: 0 || average_stars: 4 5 || review_count: 8 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 3 || 
Joshua -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 43 || review_count: 7 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 08 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 10 || votes:  funny 2 useful 3 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 3 33 || review_count: 7 || 
Joshua -> yelping_since: 2015 07 || votes:  funny 2 useful 2 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 08 || votes:  funny 1 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2011 11 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 10 useful 94 cool 8  || name: Joshua || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 36 || review_count: 116 || 
Joshua -> yelping_since: 2012 08 || votes:  funny 5 useful 19 cool 1  || name: Joshua || type: user || compliments:  plain 1 writer 1 more 1  || fans: 0 || average_stars: 2 96 || review_count: 22 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 23 useful 52 cool 17  || name: Joshua || type: user || compliments:  plain 3 photos 1  || fans: 1 || average_stars: 3 63 || review_count: 53 || 
Joshua -> yelping_since: 2010 02 || votes:  funny 10 useful 21 cool 6  || name: Joshua || type: user || fans: 0 || average_stars: 4 27 || review_count: 15 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 10 useful 79 cool 22  || name: Joshua || type: user || compliments:  note 2 plain 2 hot 1  || fans: 0 || average_stars: 3 94 || review_count: 70 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 3 useful 10 cool 4  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 8 || 
Joshua -> yelping_since: 2009 03 || votes:  funny 59 useful 104 cool 68  || name: Joshua || type: user || compliments:  profile 1 funny 5 plain 2 writer 6 note 1 hot 3 cool 7 more 3  || fans: 3 || average_stars: 3 19 || review_count: 29 || 
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 67 || review_count: 6 || 
Joshua -> yelping_since: 2012 08 || votes:  funny 1 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 75 || review_count: 10 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 1 useful 12 cool 6  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 8 || 
Joshua -> yelping_since: 2011 04 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 || 
Joshua -> yelping_since: 2014 02 || votes:  funny 0 useful 7 cool 0  || name: Joshua || type: user || compliments:  writer 1  || fans: 0 || average_stars: 4 2 || review_count: 5 || 
Joshua -> yelping_since: 2013 10 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 2 useful 2 cool 2  || name: Joshua || type: user || compliments:  funny 2 plain 5 writer 1 note 2 hot 1 cool 1  || fans: 1 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 5 || 
Joshua -> yelping_since: 2010 02 || votes:  funny 4 useful 20 cool 6  || name: Joshua || type: user || compliments:  plain 1  || fans: 1 || average_stars: 3 81 || review_count: 36 || 
Joshua -> yelping_since: 2010 10 || votes:  funny 4 useful 52 cool 13  || name: Joshua || type: user || compliments:  note 1 writer 1  || fans: 2 || average_stars: 4 21 || review_count: 91 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 3 useful 14 cool 8  || name: Joshua || type: user || compliments:  cool 2  || fans: 0 || average_stars: 4 28 || review_count: 25 || 
Joshua -> yelping_since: 2013 10 || votes:  funny 1 useful 6 cool 5  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 4 useful 14 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 3 81 || review_count: 16 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 01 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 75 || review_count: 4 || 
Joshua -> yelping_since: 2013 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 10 || 
Joshua -> yelping_since: 2010 02 || votes:  funny 7 useful 43 cool 9  || name: Joshua || type: user || compliments:  plain 1 writer 1 cool 1  || fans: 0 || average_stars: 4 15 || review_count: 34 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 0 useful 6 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 16 useful 32 cool 8  || name: Joshua || type: user || compliments:  cool 2  || fans: 0 || average_stars: 4 0 || review_count: 29 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 1 useful 4 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 6 || review_count: 10 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 0 useful 4 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 3 useful 10 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 2 8 || review_count: 5 || 
Joshua -> yelping_since: 2012 08 || votes:  funny 0 useful 14 cool 4  || name: Joshua || type: user || fans: 3 || average_stars: 4 6 || review_count: 15 || 
Joshua -> yelping_since: 2015 02 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 5 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 3 useful 5 cool 4  || name: Joshua || type: user || compliments:  plain 1  || fans: 1 || average_stars: 2 6 || review_count: 5 || 
Joshua -> yelping_since: 2011 11 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 25 useful 68 cool 35  || name: Joshua || type: user || compliments:  writer 2 cool 2  || fans: 2 || average_stars: 4 63 || review_count: 88 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 0 useful 4 cool 0  || name: Joshua || type: user || compliments:  funny 1  || fans: 0 || average_stars: 4 25 || review_count: 16 || 
Joshua -> yelping_since: 2010 01 || votes:  funny 9 useful 10 cool 6  || name: Joshua || type: user || compliments:  note 1 hot 1  || fans: 0 || average_stars: 4 4 || review_count: 10 || 
Joshua -> yelping_since: 2013 07 || votes:  funny 0 useful 7 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 4 || 
Joshua -> yelping_since: 2010 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 5 0 || review_count: 4 || 
Joshua -> yelping_since: 2011 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2010 11 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 5 || review_count: 4 || 
Joshua -> yelping_since: 2014 04 || votes:  funny 26 useful 112 cool 31  || name: Joshua || type: user || compliments:  plain 1 writer 1  || fans: 3 || average_stars: 3 46 || review_count: 152 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 0 useful 9 cool 8  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2013 11 || votes:  funny 3 useful 21 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 57 || review_count: 23 || 
Joshua -> yelping_since: 2013 12 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 1 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 4 || review_count: 5 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 03 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 5 0 || review_count: 5 || 
Joshua -> yelping_since: 2014 02 || votes:  funny 4 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 29 || review_count: 7 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 1 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 5 || review_count: 4 || 
Joshua -> yelping_since: 2010 09 || votes:  funny 1 useful 8 cool 6  || name: Joshua || type: user || fans: 0 || average_stars: 3 4 || review_count: 15 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 3 useful 7 cool 2  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 57 || review_count: 14 || 
Joshua -> yelping_since: 2012 07 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2010 08 || votes:  funny 1 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2013 03 || votes:  funny 3 useful 7 cool 0  || name: Joshua || type: user || compliments:  writer 1  || fans: 0 || average_stars: 4 0 || review_count: 8 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 0 useful 5 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 2 67 || review_count: 3 || 
Joshua -> yelping_since: 2008 09 || votes:  funny 64 useful 156 cool 55  || name: Joshua || type: user || compliments:  note 6 plain 5 writer 1 funny 2 cool 4  || fans: 3 || average_stars: 3 9 || review_count: 161 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 10 || votes:  funny 1 useful 3 cool 1  || name: Joshua || type: user || compliments:  funny 1 hot 1  || fans: 0 || average_stars: 3 25 || review_count: 7 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
Joshua -> yelping_since: 2010 04 || votes:  funny 3 useful 3 cool 2  || name: Joshua || type: user || compliments:  funny 1 hot 2 writer 1 more 1 cool 1  || fans: 0 || average_stars: 3 75 || review_count: 4 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 0 useful 0 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 33 useful 171 cool 39  || name: Joshua || elite:  2012 2014  || type: user || compliments:  funny 1 plain 3 writer 1 hot 5 more 3 cool 3  || fans: 3 || average_stars: 3 64 || review_count: 85 || 
Joshua -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 1 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 2 || review_count: 5 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 5 useful 23 cool 4  || name: Joshua || type: user || fans: 1 || average_stars: 3 96 || review_count: 23 || 
Joshua -> yelping_since: 2013 03 || votes:  funny 0 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 5 || 
Joshua -> yelping_since: 2013 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
Joshua -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 1 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 17 || review_count: 7 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 1 useful 6 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 5 || 
Joshua -> yelping_since: 2009 07 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 4 0 || review_count: 5 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 10 useful 98 cool 12  || name: Joshua || type: user || compliments:  funny 1 plain 1 cool 3  || fans: 1 || average_stars: 3 55 || review_count: 92 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 37 useful 156 cool 72  || name: Joshua || elite:  2015  || type: user || compliments:  profile 1 funny 1 plain 5 note 2 photos 1 hot 1 cool 9  || fans: 6 || average_stars: 3 64 || review_count: 129 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 2 useful 10 cool 4  || name: Joshua || type: user || fans: 0 || average_stars: 4 61 || review_count: 23 || 
Joshua -> yelping_since: 2010 01 || votes:  funny 1 useful 7 cool 2  || name: Joshua || type: user || fans: 1 || average_stars: 3 5 || review_count: 12 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 4 useful 23 cool 12  || name: Joshua || type: user || compliments:  note 1 plain 1  || fans: 1 || average_stars: 4 86 || review_count: 56 || 
Joshua -> yelping_since: 2008 08 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 1 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 0 useful 11 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 88 || review_count: 8 || 
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2015 04 || votes:  funny 0 useful 5 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
Joshua -> yelping_since: 2015 08 || votes:  funny 0 useful 2 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 3 useful 12 cool 3  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2009 06 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 1 || average_stars: 4 2 || review_count: 5 || 
Joshua -> yelping_since: 2010 08 || votes:  funny 3 useful 14 cool 5  || name: Joshua || type: user || compliments:  cool 2  || fans: 1 || average_stars: 4 17 || review_count: 12 || 
Joshua -> yelping_since: 2014 09 || votes:  funny 0 useful 6 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 2 || review_count: 5 || 
Joshua -> yelping_since: 2013 07 || votes:  funny 36 useful 96 cool 43  || name: Joshua || type: user || compliments:  plain 3 writer 2 note 1 photos 1 hot 1 more 1 cool 5  || fans: 1 || average_stars: 4 38 || review_count: 39 || 
Joshua -> yelping_since: 2012 01 || votes:  funny 1 useful 8 cool 1  || name: Joshua || type: user || compliments:  note 1  || fans: 1 || average_stars: 2 8 || review_count: 5 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Joshua -> yelping_since: 2012 05 || votes:  funny 6 useful 7 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 36 || review_count: 11 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 2 useful 26 cool 2  || name: Joshua || type: user || fans: 1 || average_stars: 4 06 || review_count: 35 || 
Joshua -> yelping_since: 2012 12 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 5 || review_count: 6 || 
Joshua -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 09 || votes:  funny 0 useful 3 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 2 useful 0 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 2 14 || review_count: 5 || 
Joshua -> yelping_since: 2010 07 || votes:  funny 15 useful 5 cool 4  || name: Joshua || type: user || fans: 0 || average_stars: 3 5 || review_count: 10 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 160 useful 106 cool 58  || name: Joshua || elite:  2012 2013  || type: user || compliments:  funny 4 plain 3 writer 8 note 3 hot 2 cool 4 more 1  || fans: 0 || average_stars: 3 51 || review_count: 82 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  hot 2  || fans: 0 || average_stars: 4 67 || review_count: 3 || 
Joshua -> yelping_since: 2008 08 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 1 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 06 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 8 useful 11 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 2 67 || review_count: 15 || 
Joshua -> yelping_since: 2008 08 || votes:  funny 42 useful 78 cool 69  || name: Joshua || type: user || compliments:  funny 5 plain 19 writer 1 note 8 photos 1 hot 4 cool 22  || fans: 2 || average_stars: 4 04 || review_count: 84 || 
Joshua -> yelping_since: 2011 07 || votes:  funny 1 useful 9 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2013 10 || votes:  funny 1 useful 6 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 78 || review_count: 8 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 86 || review_count: 8 || 
Joshua -> yelping_since: 2015 06 || votes:  funny 2 useful 6 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2010 12 || votes:  funny 28 useful 179 cool 42  || name: Joshua || type: user || compliments:  plain 3 writer 2 note 3 hot 3 more 4 cool 2  || fans: 4 || average_stars: 4 32 || review_count: 108 || 
